id,title,text,url,RSE,source_lang,created_at,published_at,rssfeed_id,source,reference_id,publication_date,lang
UKPPACLJ0V,"News Scan for Dec 30, 2020","Hospital-acquired infections complicate COVID-19 recoveryAn Italian study in the Journal of Antimicrobial Chemotherapy yesterday found that 21.9% of hospitalized COVID-19 patients acquired bacterial or fungal superinfections—infection by a secondary pathogen—that complicated the course of their recovery.Researchers studied clinical data and outcomes for 315 COVID-19 patients admitted to the University Hospital of Pisa from Mar 4 to Apr 30 and found documented superinfections—bacterial or fungal infections occurring 48 hours or more after hospital admission—in 69 patients (21.9%).Common superinfection pathogens included Enterobacterales bacteria (44.9%), non-fermenting Gram-negative bacilli (15.6%), Gram-positive bacteria (15.6%), and fungi (5.5%).Patients who required invasive mechanical ventilation were more likely to acquire a superinfection during their hospital stay (odds ratio [OR], 5.6; 95% confidence interval [CI], 2.4 to 13.1; P < 0.001). Patients previously treated with broad-spectrum antibiotics or immune system suppressing medications were also at higher risk of superinfection (OR, 2.85 and 5.09, respectively).The researchers found that hospital stays for patients with superinfections were significantly longer than for patients without superinfections (30 days vs 11 days; P < 0.001), but mortality rates were similar (18.8% vs 23.2%; P = 0.445).""The widespread use of antibiotics in the COVID-19 pandemic may exacerbate antimicrobial resistance and may ultimately lead to increased morbidity as an unintended consequence of this already tragic pandemic,"" the study authors caution.Dec 29 J Antimicrob Chemother study  Seven more yellow fever cases in SenegalFrom October through December, 7 confirmed cases of yellow fever were identified in eastern Senegal across the Tambacounda region (4), Kedougou region (2), and Matam region (1), according to the World Health Organization (WHO). Prior to the third confirmed case in November, the Strategic Tool for Assessing Risks (STAR) called the yellow fever risk ""low,"" which means a large outbreak is unlikely although small outbreaks may occur.In Tambacounda, officials reported confirmed yellow fever cases Oct 29, Oct 31, Nov 12, and Nov 16 in three males and one female ranging from 8 years old to 40 years old. Two deaths occurred, one being the 8-year-old boy and the other a 23-year-old man.The Kedougou and Matam cases were identified in December, as were two presumptive cases in Kedougou. The Matam patient was a 90-year-old male; no patient information was available for the Kedougou cases.While the yellow fever vaccine can give lifelong immunity, the WHO notes that the affected communities are in remote rural areas where vaccine coverage can be difficult and where primates and standing water can help propagate the mosquito-borne disease. Additionally, the COVID-19 pandemic may have caused disruptions to routine immunization programs.This outbreak news follows Senegal's first case of yellow fever in 2020, reported at the end of August. Prior to that, the country had no confirmed cases since early 2018. The WHO does not think travel or trade restrictions to Senegal are necessary at this time.Dec 29 WHO disease outbreak newsAug 25 CIDRAP scan",https://www.cidrap.umn.edu/news-perspective/2020/12/news-scan-dec-30-2020,eastern Senegal,,31/12/2020 13:36,2020-12-30 21:17:31+00:00,85bf25689567,www.cidrap.umn.edu,,1609366651,EN
5QEJQPSQX7,"Overuse of antibiotics amid Covid-19 crisis could drive surge in ‘untreatable SUPER GONORRHEA’, health experts warn","The excessive use of antibiotics during the Covid-19 pandemic could be fueling a spike in a highly drug-resistant STI – “super gonorrhea” – the World Health Organization has warned amid a recent uptick in the disease.

 While no antibiotic has been found to be effective in fighting off the coronavirus, the drugs were heavily administered in the early stages of the pandemic, with one Cambridge study showing that more than 70 percent of Covid-19 patients in the US received them between March and April. Though they are also used to prevent “co-infections” in hospital settings, the researchers found the drugs were still overused, reporting a “significant mismatch” between bacterial co-infections and patients receiving antibiotics.The over-reliance on the medications risks unleashing a new wave of antibiotic-resistant infections, such as “super gonorrhea” – a more hardy and drug-resilient version of the sexually-transmitted infection (STI) – a World Health Organization spokesperson told the Sun.“Overuse of antibiotics in the community can fuel the emergence of antimicrobial resistance in gonorrhea,” the WHO representative said, adding that Azithromycin, a common antibiotic for treating respiratory illnesses, was given to countless Covid-19 patients earlier in the health crisis.Such a situation can fuel emergence of resistance in gonorrhea including gonorrhea superbug (super gonorrhea) or gonorrhea with high level resistance to current antibiotics recommended to treat it.

Also on rt.com
CDC raises alarm over surge of drug-resistant superbugs infecting 3 million Americans annually & killing 4 people every hour

The spokesperson also pointed to disruptions in STI services during the pandemic, saying “this means more STI cases are not diagnosed properly with more people self-medicating as a result.”Kevin Cox, the executive chairman for British biotech firm Biotaspheric Ltd., said the phenomenon could soon render the disease untreatable, telling the Sun that new approaches are “urgently” needed as those infected pass on the illness and “accelerate” its drug-resistance.The WHO has warned elsewhere that antimicrobial resistance in gonorrhea has “increased rapidly in recent years” and “reduced options for treatment,” even prior to the emergence of the coronavirus on the world stage late last year. Though the lion’s share of the 90 million or so gonorrhea cases reported worldwide annually are recorded in Africa, Europe has also recorded an uptick in the illness, seeing a 22-percent spike between 2017 and 2018, according to the latest data from the European Centre for Disease Prevention and Control. The US experienced a smaller surge, about 5 percent, in the same period, official numbers show.

Also on rt.com
Chlamydia & gonorrhea rates in younger US women SOAR, as health experts raise alarm over drop in tests during pandemic

Like this story? Share it with a friend!",https://www.rt.com/news/510492-antibiotics-covid-super-gonorrhea/,#,,01/01/2021 17:13,2020-12-23 03:21:00+00:00,85bf25689567,www.rt.com,,1608697260,EN
6O32GKGBI9,E coli O157:H7 outbreak likely caused by leafy greens of unknown origin is over,"Forty confirmed cases of E. coli O157:H7 sent 20 people to hospitals in 19 states in an outbreak linked to leafy greens. But the specific type or brand remains unknown and the outbreak is over, reports the federal Centers for Disease Control and Prevention.
An investigation by the CDC and the Food and Drug Administration continues.
Four of the 40 developed hemolytic uremic syndrome (HUS), a type of kidney failure, but no deaths were reported. With its failure to trace the E. coli back to a specific source, CDC says consumers do not need to avoid eating leafy greens in relation to this outbreak.
The FDA completed traceback investigations for several types of leafy greens ill people reported eating. Several farms of interest were identified, but no single ranch was a common source of the leafy greens.
Federal and state investigators conducted site visits on farms of interest and collected environmental samples. FDA is analyzing the samples and continuing their investigations to identify the root cause of this outbreak.
Two other E. coli O157:H7 outbreaks were also declared over on Dec. 18. The first of those involved illnesses that occurred from June 6, 2020, to Oct. 25, 2020. It involved 32 cases in 12 states. Fifteen required hospitalization with one case of the hemolytic uremic syndrome (HUS) and one death. The source of the E. coli contamination hasn’t been determined.
Illnesses for the second outbreak, which was associated with the Nov. 6 recall of romaine lettuce by Tanimura & Antle, occurred between Sept. 2, 2020, and Nov. 6, 2020.  Eighteen confirmed cases in nine states saw six hospitalizations and no deaths.   CDC had not determined if the E. coli infections is what made people sick before the outbreak ended.
“The industry has invested significantly into traceability to facilitate removal of the tainted product from commerce,”The Produce Marketing Association said in a statement issued after both CDC and FDA  declared the leafy greens-related outbreak over. 
“PMA continues to convene experts to identify production practices that have a realistic chance of reducing the risk of contamination and transfer. The risk will never be zero, but we continue to monitor emerging science-based knowledge and support the leafy greens supply chain as they strive to reduce the risk of foodborne illness. If we are to get close to that goal, it will require the sharing of data and a meaningful collaboration of the partners in the industry, academia, and government. It will also require a systems approach and continued investment in food safety research.”
According to the CDC, fresh produce is important for a healthy diet but sometimes becomes contaminated with harmful bacteria or germs. The safest option is to cook produce, or at least wash it.
If you plan to eat your leafy greens raw:

Wash your hands for 20 seconds with soap and water before and after preparing leafy greens.
Discard outer leaves and any torn or bruised ones.
Wash leafy greens even if they are labeled “ready to eat,” “triple-washed,” or “no washing necessary.” Washing removes some germs and dirt, but it does not completely remove all germs.

Rinse the leafy greens under running water and use your hands to gently rub the surface of the leaves. If you do not have access to safe tap water, rinse with other drinkable water. such as filtered, bottled, or distilled water.
Don’t soak leafy greens in a sink or a bowl filled with water. They can get contaminated with germs in the sink and germs can spread from one leaf to the other leaves.

Dry leafy greens with a clean cloth or paper towel.

Public health investigators used the PulseNet system to identify illnesses that may have been part of this outbreak. PulseNet is the national sub-typing network of public health and food regulatory agency laboratories coordinated by CDC. 
DNA fingerprinting is performed on E. coli bacteria isolated from ill people by using a standardized laboratory and data analysis method called whole genome sequencing (WGS). CDC PulseNet manages a national database of these sequences that are used to identify possible outbreaks. 
WGS gives investigators detailed information about the bacteria causing illness. In this investigation, WGS showed that bacteria isolated from ill people were closely related genetically. This means that people in this outbreak were likely to share a common source of infection.
Illnesses started on dates ranging from Aug. 10, 2020, to Oct. 31, 2020. Ill people ranged in age from 1 to 85 years, with a median age of 33 years, and 60 percent were female. Of 34 ill people with information available, 20 people were hospitalized and four developed hemolytic uremic syndrome (HUS), a type of kidney failure. No deaths were reported. 
WGS analysis was conducted for isolates from 19 ill people; an isolate from 1 ill person was predicted to be resistant to ampicillin and amoxicillin-clavulanic acid, and 18 isolates from ill people were not predicted to be resistant to any antibiotics. Standard antibiotic susceptibility testing by CDC’s National Antimicrobial Resistance Monitoring System (NARMS) laboratory is currently underway. 
These findings do not affect treatment guidance since antibiotics are not recommended for patients with E. coli O157:H7 infections.
Epidemiologic and traceback evidence showed that leafy greens were the likely source of this outbreak. Investigators were unable to identify a specific type or brand of leafy greens because people in this outbreak reported eating a variety of leafy greens and because different leafy greens are often grown, harvested, and processed together.
State and local public health officials interviewed ill people to determine what they ate and other exposures in the week before they got sick. Of the 23 ill people interviewed, 22 reported eating or maybe eating a variety of leafy greens, including spinach (16) and romaine lettuce (15).
Unless something new pops up,  the year is ending without any active multistate E. coli outbreaks, according to the CDC.
(To sign up for a free subscription to Food Safety News, click here.)",https://www.foodsafetynews.com/2020/12/e-coli-o157h7-outbreak-likely-caused-by-leafy-greens-of-unknown-origin-is-over/,#,,23/12/2020 05:44,2020-12-22 22:34:28+00:00,85bf25689567,www.foodsafetynews.com,,1608680068,EN
MQ6048WGU9,Antibiotic resistance: WHO awards research project to Ludhiana vet varsity,"The World Health Organisation (WHO) has awarded a research project on antibiotic resistance to the school of public health and zoonoses, Guru Angad Dev Veterinary and Animal Sciences University.It was awarded by WHO’s regional office for the south-east Asian region. The project will be headed by Randhir Singh, professor, school of public health and zoonoses, and his team.The school has been working actively in the area of antimicrobial resistance (AMR) for many years and has several national and international collaborations in the area.Randhir Singh said AMR is one of the major global health problems and their indiscriminate use in human and animal health sectors is mainly to blame for this. He added that if this problem is not addressed immediately, then as per some projections, 10 million people annually are going to lose their life globally by 2050, and the losses will be higher in low or middle income countries.JPS Gill, director research of the university, said that scientists of the university will carry out the situation analysis of the antibiotic use in animal production and agriculture sector and its impact on food safety and AMR for south-east Asia Region.Dr Inderjeet Singh, vice-chancellor, GADVASU, lauded the efforts of the scientists. He said that the issue of antibiotic resistance is a big economic burden. He added that it is important to continuously monitor this problem, especially in the animal production and agricultural sector.Dr RS Aulakh, director, school of public health and zoonoses, said that food animals and foods of animal origin are one of the important contributors of antibiotic resistant organisms. Growing population and increased food demand is further going to escalate the problem, he added.What is antimicrobial resistance?AMR occurs when bacteria, viruses, fungi and parasites change over time, and no longer respond to medicines. This makes infections harder to treat and increases risk of disease spread, severe illness and death.",https://www.hindustantimes.com/chandigarh/antibiotic-resistance-who-awards-research-project-to-ludhiana-vet-varsity/story-ODbPR6UjrFHNoOuYCQETCP.html,south-east Asia,,19/12/2020 21:41,2020-12-09 07:00:00+00:00,85bf25689567,www.hindustantimes.com,,1607500800,EN
UQ3XUE0RX7,"Antibiotics Misuse in Covid Treatments Could Strengthen Drug-Resistant Superbugs, Top Doctor Says","One of China’s top doctors has urged the medical community to guard against contributing to the rise of drug-resistant microbes while battling the Covid-19 pandemic. 
“While preventing and controlling the coronavirus, we must also pay attention to controlling antimicrobial resistance,” said Xiao Yonghong, a member of the China group at the World Health Organization (WHO) and the chief physician at a major hospital affiliated with China’s prestigious Zhejiang University. 
The comments, made last week during an online conference to mark World Antimicrobial Awareness Week, come as countries take a variety of measures to staunch the spread of the virus, including disinfecting public places and treating patients with existing medicines ahead of the long-awaited rollout of a vaccine. 
Antimicrobial resistance occurs when tiny disease-causing organisms like viruses and bacteria build up tolerance to the drugs used to treat them. The phenomenon can significantly reduce the effectiveness of certain medicines and is considered a major threat to public health in the 21st century. 
Xiao said medical personnel should adopt more standardized and rational decision-making processes when treating people with Covid-19 to reduce the risk of drug resistance. 
The WHO currently recommends that those with no worse than moderate symptoms of Covid-19 do not receive antibiotics as a treatment for the disease or secondary infections. 
Nonetheless, the misuse of antibiotics in coronavirus treatments appears to be widespread. The WHO previously cited studies showing that some 72% of people with mild to moderate cases of Covid-19 receive antibiotics, even though only 8% of them have bacterial infections. Antibiotics do not kill viruses like the one that causes Covid-19. 
The trend has deepened concerns that the pandemic may trigger the emergence of more drug-resistant pathogens. In June, the WHO warned that the misuse of antibiotics during the outbreak could speed up the spread of drug-resistant microbes. 
The world’s top health body’s current interim guidelines for Covid-19 stress that the disease is caused by a virus and should not be prevented or treated with antibiotics unless the patient has a concurrent bacterial infection. 
Contact reporter Matthew Walsh ([email]) and editor Michael Bellart ([email]) 
Download our app to receive breaking news alerts and read the news on the go. 

You've accessed an article available only to subscribers
VIEW OPTIONS",https://www.caixinglobal.com/2020-11-30/antibiotics-misuse-in-covid-treatments-could-strengthen-drug-resistant-superbugs-top-doctor-says-101634007.html,#,,03/12/2020 20:49,2020-11-30 21:25:25+00:00,85bf25689567,www.caixinglobal.com,,1606775125,EN
IIWPRTUN7G,UK halves veterinary sales of antibiotics in five years,"NewsUK halves veterinary sales of antibiotics in five years23 November 2020 New data on antibiotic sales show that UK farmers and veterinarians have been working together to use antibiotics responsibly. UK antibiotic sales for food-producing animals have fallen by as much as half since 2014, according to the latest UK-Veterinary Antibiotic Resistance and Sales Surveillance (UK-VARSS) annual report.
Published by the Veterinary Medicines Directorate (VMD), the 2019 report shows that sales of antibiotics increased slightly by 1.5 mg/kg to 31.0 mg/kg compared to 2018. This increase was, however, offset by a reduction in the use of the Highest Priority Critically Important Antibiotics (HP-CIAs), which are critical for human health.
The report, released at the start of World Antimicrobial Awareness Week (18-24 Novermber), also shows that the use of veterinary antibiotics in 2019 was at its second-lowest level since the start of reporting, and the UK has the fifth-lowest level of antibiotic sales in Europe.
 
Peter Borriello, chief executive of the VMD said: “In the last five years we have worked closely with the farming industry and veterinary profession to achieve huge reductions in the use of antibiotics in animals.
""This demonstrates how farmers and vets have been working together to use antibiotics responsibly while safeguarding the health and welfare of our livestock.
“The UK Government will continue to work with industry to focus on infection control, reducing the need to use antibiotics to treat disease and maintain the UK’s world-leading standards in animal welfare.”
Reducing the use of unnecessary antibiotics in animals, especially HP-CIAs, is key to halting the spread of antibiotic resistance and protecting the most important antibiotics for human health. However, their use in livestock remains critical to protect against disease.
The report shows that between 2018 and 2019, the use of HP-CIAs in food-producing animals fell by 21 percent, accounting for 0.5 percent of total antibiotic sales. Figures show there was also an overall fall in the level of resistance in E. coli from healthy pigs at slaughter since 2015, and resistance to HP-CIAs in E. coli is at very low levels.
Christine Middlemiss, chief veterinary officer for the UK, added: “I am delighted that the UK continues to lead the way as one of the lowest users of antibiotics in livestock across Europe.
“These findings are testament to the hard work of the UK’s farmers and vets to use antibiotics responsibly in order to tackle antibiotic resistance and protect our most critically important antibiotics in human health, while also reducing the burden of disease in animals.”",https://www.thecattlesite.com/news/56163/uk-halves-veterinary-sales-of-antibiotics-in-five-years,#,,23/11/2020 06:40,2020-11-22 23:03:55+00:00,85bf25689567,www.thecattlesite.com,,1606089835,EN
TILIIWM3DF,Australian poultry industry marks World Antimicrobial Awareness Week 2020,"The Australian chicken meat industry supports the World Health Organisation (WHO) in calling Australians to handle antimicrobials with care, in line with the theme of this year’s global awareness week.
Australian Chicken Meat Federation Executive Director Dr Vivien Kite says, “The Australian chicken meat industry has been a global leader in helping to prevent antibiotic resistance through the adoption of responsible use practices and policies since the 1980s. The industry acknowledges that it has a role to play to prevent the development of antibiotic resistance, while at the same time has a responsibility to protect and maintain the health and welfare of the chickens in its care, and we are proud of the work that has been done to date, and that is ongoing.”

Some of this work includes
The creation and adoption of world leading formal antimicrobial stewardship (AMS) programmes by all major chicken meat companiesThe adoption across industry of the principle that, if antibiotics are to be used at all, they must only be used for therapeutic purposes (to treat, control or prevent disease), and certainly not for growth promotion. Indeed, this has been industry’s position as far back as 2007.Adoption of a policy that no antibiotics that have been determined by the World Health Organisation (WHO) to be critically important in human medicine are to be used routinely in chicken productionFocusing on prevention rather than treatment – using vaccination, farm hygiene and biosecurity to keep Australian chicken flocks healthy. The industry has led the world in terms of developing and implementing vaccines as alternatives to antibiotics.Development of appropriate use guidelines for antibiotics in a food-animal industry. Australian poultry veterinarians were the first in Australia (and amongst the first in the world) to develop and implement these.
Over the past year, AgriFutures Australia supported a project to independently verify the existence and maturity of the AMS programmes developed and maintained by the six companies that produce 90 percent of Australian chicken meat. The report on this project is publicly available. The results verify that the AMS principles adopted by the Australian chicken meat industry have been successful in maintaining the low-resistance status of key bacterial species isolated from Australian meat chickens.
																																
Furthermore, and in collaboration with the Australian Government’s Department of Agriculture and Water Resources’ Animal Biosecurity and Response Reform Programme, the industry participated in a national survey of antimicrobial resistance in Australian meat chickens. The results show the Australian chicken meat industry is in an enviable position globally with low and improved levels of AMR and, importantly, low levels of resistance to antimicrobials that are priorities for use in human health. This has been achieved due to the industry’s long-standing program of responsible use of antibiotics.
																							

Dr Kite says, “Our collaboration with the Government, Australian scientists and other experts in this study on AMR and the commitment of our members to antimicrobial stewardship programmes will continue to place the Australian chicken meat industry as an international leader in the area of responsible antimicrobial use, while continuing to ensure that the health and welfare of our chickens is not compromised.",https://www.thepoultrysite.com/news/2020/11/australian-poultry-industry-marks-world-antimicrobial-awareness-week-2020,#,,23/11/2020 06:40,2020-11-18 06:22:21+00:00,85bf25689567,www.thepoultrysite.com,,1605684141,EN
M9J1YPSF0S,Nature journal highlights student work to prevent spread of COVID-19 in residential care,"Nature journal highlights student work to prevent spread of COVID-19 in residential care 
When the COVID-19 pandemic hit Detroit's residential care facilities such as nursing homes and rehabilitation centers earlier this year, Wayne State University Professor of Infectious Diseases Teena Chopra, M.D, M.P.H., leaned in to her relationship with medical students at the School of Medicine to assist with prevention efforts. They coordinated the regular testing of residents for SARS-CoV-2, the virus that causes COVID-19, and showed the staff how to group infected individuals together to contain outbreaks. 
Those community outreach efforts are highlighted extensively in `` The art of infection prevention, '' an article published Oct. 21 in a special issue of Nature Outlook dedicated to antimicrobial resistance. The article, by medical and science writer Kristina Campbell, details why public health experts around the world are keen on reducing the spread of disease so society can cut back on its use of antibiotics. 
Dr. Chopra is corporate medical director of Infection Prevention and Hospital Epidemiology, and of Antibiotic Stewardship, at WSU and the Detroit Medical Center. 
Community-level interventions like those facilitated by WSU medical students have also been crucial in other parts of the world in slowing the spread of COVID-19, according to the article. 
`` Without such measures, people will continue to transfer microbes to each other, '' Campbell wrote. `` The risk of transmission can be limited by using microbe-destroying surfaces such as copper, and through rigorous disinfection with chemicals and exposure to ultraviolet light. However, such measures can be difficult to implement in communities. '' 
The only two universally effective methods of combating the virus are proper hand hygiene and distancing from others, Dr. Chopra said. 
`` Hand hygiene is the cornerstone -- not only in the hospital, but everywhere, '' Dr. Chopra added. 
Dr. Chopra is faculty mentor of the Infectious Diseases Interest Group of the WSU School of Medicine, formed two years ago to attract students to the field. 
It is in this group that she connected with several students already involved in creating DIY handwashing stations set up outside throughout Detroit to help stop the spread of COVID-19 on the streets. There are now 14 handwashing stations and two sinks in the area. ( A map of the locations is available here ).",https://today.wayne.edu/medicine/news/2020/11/12/nature-journal-highlights-student-work-to-prevent-spread-of-covid-19-in-residential-care-40923,#,,13/11/2020 03:12,2020-11-12 21:01:04+00:00,85bf25689567,today.wayne.edu,,1605218464,EN
HW9QL1CG79,South African case study finds drug-resistant gonorrhoea is a growing threat,"South African case study finds drug-resistant gonorrhoea is a growing threat. 
By The Conversation Oct 28, 2020Share this article: Share. 
TweetShare. 
ShareShare. 
EmailShare. 
By Remco Peters and Liteboho Daniel Maduna. 
Gonorrhoea is a sexually transmitted infection caused by a bacterium called Neisseria gonorrhoeae. This infection affects 87 million people every year across the world. It can lead to genital discharge, pregnancy complications and infertility. Gonorrhoea can be treated successfully with antibiotics. Current first-line treatment is a ceftriaxone injection combined with azithromycin given as oral tablet. But in recent years, alarming reports emerged of these drugs failing to treat gonorrhoea patients. Drug-resistance has been reported in Asia, Europe and Australia. Most of these infections were in populations at high risk for sexually transmitted infections. They include commercial sex workers and men who have sex with men. Continued increase in resistance and the limited pipeline of new antibiotics have raised global concerns about the development of untreatable gonorrhoea. It prompted the World Health Organisation to classify Neisseria gonorrhoeae as a high-priority pathogen for the development of new antibiotics. The African region has the highest burden of gonorrhoea worldwide. In South Africa alone, it is estimated that more than 2 million new cases occur annually. Yet there is n't much information about antibiotic resistance. The lack of data poses a serious public health challenge. Drug-resistant Neisseria gonorrhoeae infection, when introduced, could spread widely before being detected. It would most likely emerge in high-risk populations. In a recent study we found a high prevalence of antimicrobial resistance in Neisseria gonorrhoeae strains obtained from high-risk men in South Africa. South Africa manages sexually transmitted infections by giving patients a combination of antibiotics that covers the most likely cause of their symptoms. There is no laboratory confirmation of the cause. In suspected cases of gonorrhoea, patients would get medication without diagnostic testing. This approach is used in other resource-constrained countries too. It is relatively cheap and easy. But it also leads to unnecessary use of antibiotics. This, in turn, contributes to resistance development. To prevent an outbreak of infections that resist multiple drugs, the country should introduce diagnostics and scale up surveillance for gonorrhoea. Antibiotic resistance. 
